A.V,Armor Minerals Inc,
GAME.V,Millennial Esports Corp,
GAR.V,Green Arrow Resources In,
GAZ-UN.V,Fronsac Capital REIT Uni,
GB.V,Ginger Beef Corp.,
GBB.V,Gold Bullion Development,
GBE.V,Goldbelt Empires Limited,
GBL.V,Gb Minerals Ltd,
GBR.V,Great Bear Resources Ltd,
GCC-H.V,Golden Cariboo Resources,
GCN.V,Goldcliff Resources Corp,
GCR.V,Gespeg Copper Resources,
GCX.V,Granite Creek Gold Ltd,
GDM.V,Goldstar Minerals Inc,
GDX.V,Goldex Resources Corp,
GEA-H.V,Gold Ridge Exploration Corp,
GEL.V,Tangelo Games Corp,
GEM.V,Pele Mountain Resources,
GER.V,Glen Eagle Resources Inc,
GFG.V,Gfg Resources Inc,
GFK.V,Gfk Resources,
GFN-H.V,Gold Finder Explorations Ltd,
GG.V,Galane Gold Ltd,
GGC.V,G4G Capital Corp,
GGG.V,Graphene 3D Lab Inc,
GGI.V,Garibaldi Resources Corp,
GGL.V,Ggl Resources Corp.,
GGS.V,Golden Secret Ventures L,
GGX.V,Ggx Gold Corp,
GGY.V,Goldeye Explorations Ltd,
GHR-H.V,Golden Harp Resources Inc,
GI.V,Gem International Resour,
GIS.V,Genesis Metals Corp,
GIT.V,Gitennes Exploration Inc,
GIX.V,Geologix Explorations In,
GKX.V,Gemini Corporation,
GLB.V,Goldbank Mining Corporat,
GLD.V,Goldon Resources Ltd,
GLK.V,Great Lakes Graphite Inc,
GLW.V,Galway Gold Inc,
GMA.V,Geomega Resources Inc,
GMN.V,Gobimin Inc,
GMV.V,Gmv Minerals Inc.,
GN.V,Gonzaga Resources Ltd,
GNC.V,Gainey Capital Corp,
GNF.V,Greenfields Petroleum Co,
GNG.V,Golden Goliath Resources,
GNH.V,Golden Hope Mines Ltd,
GOE.V,Goldeneye Resources Corp,
GOG.V,Golden Tag Resources Ltd,
GOLD.V,Goldmining Inc,
GOLD-WT.V,Goldmining Inc Wts,
GOM.V,Golden Dawn Minerals Inc,
GOP.V,Gourmet Ocean Products I,
GP.V,Golden Peak Minerals Inc,
GPG.V,Grande Portage Resources,
GPH.V,Graphite One Resources I,
GPL.V,Galileo Petroleum Ltd,
GPM.V,Gpm Metals Inc,
GPV.V,Greenpower Motor Company,
GPW.V,Grand Power Logistics Gr,
GPY.V,Golden Predator Mining C,
GQ.V,Great Quest Fertilizer L,
GQC.V,Goldquest Mining Corp.,
GR.V,Great Atlantic Resources,
GRB.V,Greenbriar Capital Corp,
GRC.V,Grenville Strategic Roya,
GRC-DB.V,Grenville Strategic Roya,
GRG.V,Golden Arrow Res Corp.,
GRI.V,Galore Resources Inc,
GRK.V,Gray Rock Resources Ltd.,
GRO.V,Growmax Resources Corp,
GRR.V,Golden Reign Resources L,
GRV.V,Gold Reach Resources Ltd,
GRX-H.V,Greenshield Explorations,
GRZ.V,Gold Reserve Inc,
GSA.V,Groundstar Resources Ltd,
GSH.V,Golden Share Mining Corp,
GSI.V,Gatekeeper Systems Inc,
GSP.V,Gensource Potash Corpora,
GSR.V,Goldstrike Resources Ltd,
GSS.V,Gossan Resources Limited,
GSV.V,Gold Standard Ventures C,
GSW.V,Green Swan Captial Corp,
GSX-H.V,Goldstream Minerals Inc,
GTA.V,Gta Resources and Mining,
GTB.V,Greatbanks Resources Ltd,
GTC.V,Getty Copper Inc.,
GTD-H.V,Gstaad Capital Corp,
GTG.V,Great Thunder Gold Corp,
GTO-H.V,Galena International Res,
GTP.V,Colt Resources Inc,
GTT.V,GT Gold Corp,
GUG.V,Gungnir Resources Inc,
GUN.V,Gunpoint Exploration Ltd,
GV.V,Guerrero Ventures Inc,
GVG.V,Grenville Gold Corp.,
GVR.V,Grosvenor Resources Corporation,
GVY.V,Green Valley Mine Incorp,
GWA.V,Gowest Gold Ltd,
GWM.V,Galway Metals Inc,
GX.V,Guardian Exploration Inc,
GXM.V,Geodex Minerals Ltd,
GXR.V,Georox  Resources Inc.,
GXS.V,Goldsource Mines Inc,
GXU.V,Goviex Uranium Inc,
GZD.V,Grizzly Discoveries Inc.,
GZZ.V,Golden Valley Mines Ltd.,
HAH-P.V,Trusted Brand 2016 Inc,
HBE.V,Hornby Bay Mineral Explo,
HBK.V,Highbank Resources Ltd.,
HEC.V,Handa Copper Corporation,
HEG-H.V,Homeland Energy Group Ltd,
HEI.V,Huntington Exploration I,
HEM.V,Hemostemix Inc,
HEMP.V,Hempco Food and Fiber Inc,
HEO.V,H2O Innovation Inc.,
HFC.V,Hampton Financial Corporation,
HFF.V,Hempco Food and Fiber Inc,
HGO.V,Hawkeye Gold and Diamond,
HI.V,Highland Copper Company,
HIT.V,Hit Technologies Inc,
HJI.V,Helijet International In,
HME.V,Hemisphere Energy Corpor,
HMI.V,Hinterland Metals Inc.,
HMT.V,Halmont Properties Corp,
HMX.V,Hunt Mining Corp.,
HNC.V,Hard Creek Nickel Corpor,
HOC.V,Hunter Oil Corp,
HOIL.V,Halio Energy Inc,
HOP.V,Telehop Communications I,
HPI.V,Highbury Projects Inc.,
HPL.V,Horizon Petroleum Plc,
HPQ.V,Hpq Silicon Resources Inc,
HPY.V,Happy Creek Minerals Ltd,
HRC.V,Helio Res Corp.,
HRE.V,Stans Energy Corp,
HRH.V,Hillcrest Petroleum Ltd,
HRL.V,Hansa Resources Limited,
HSI.V,H Source Holdings Ltd,
HTC.V,Htc Purenergy Inc.,
HTL.V,Hamilton Thorne Ltd,
HTR.V,Heatherdale Resources Lt,
HU-P.V,Huffington Capital Corporation,
HUD.V,Hudson Resources Inc.,
HVG.V,Harvest Gold Corp,
HWY.V,Highway 50 Gold Corp,
HXC.V,Hfx Holding Corp,
IB.V,Ibc Advanced Alloys Corp,
IBC.V,International Bethlehem,
IBH.V,International Barrier Te,
IBT.V,Ibex Technologies Inc.,
ICC.V,Icc International Cannabis Corp,
ICG.V,Integra Gold Corp.,
ICL.V,Itasca Capital Ltd,
ICM.V,Iconic Minerals Ltd,
ICO.V,Ico Therapeutics Inc.,
ID.V,Identillect Technologies Corp,
IDI.V,Indico Resources Ltd.,
IDL.V,Imaging Dynamics Company,
IDM.V,Idm Mining Ltd,
IDW.V,Id Watchdog Inc.,
IEI.V,Imperial Equities Inc.,
IES.V,Intercept Energy Service,
IEX-H.V,Icon Exploration Inc,
IFD.V,Intrinsic4D Inc,
IFR.V,International Frontier R,
IFX.V,Imaflex Inc,
IGC-H.V,Igc Resources Inc,
IGD.V,Intigold Mines Ltd,
IGO.V,Independence Gold Corp,
IGP.V,Imperial Ginseng Product,
IGX.V,Intelgenx Technologies C,
IKM.V,Ikkuma Resources Corp,
ILA.V,Ilookabout Corp.,
ILC.V,International Lithium Co,
IMA.V,I,Minerals Inc.
IMEX.V,Imex Systems Inc,
IMI.V,International Millennium Mining,
IML.V,Iberian Minerals Ltd,
IMM.V,Immunotec Inc.,
IMR.V,Imetal Resources Inc,
IMT.V,International Montoro Re,
IMU.V,Biommune Technologies In,
INP.V,Input Capital Corp,
INX.V,In,Touch Survey Systems
IO.V,Inca One Gold Corp,
IOG.V,Ironhorse Oil & Gas Inc.,
ION.V,Alset Energy Corp,
IOT.V,Innovotech Inc.,
IOU.V,Iou Financial Inc,
IPC.V,Iplayco Corporation Ltd.,
IPD.V,International Parkside P,
IPT.V,Impact Silver Corp.,
IQ.V,Airiq Inc.,
IRC.V,Ironside Resources Inc,
IRI.V,Iemr Resources Inc,
IRO.V,Inter,Rock Minerals Inc.
IRR.V,Inform Resources Corp,
ISD.V,Isign Media Solutions In,
ISO.V,Isoenergy Ltd,
ISS.V,International Samuel Exploration Corp,
ITG.V,Intact Gold Corp,
ITM.V,Intema Solutions Inc,
ITT.V,Internet of Things Inc,
IVF-H.V,Invictus Financial Inc,
IVI.V,Ivrnet Inc.,
IVS.V,Inventus Mining Corp,
IVX.V,Inventronics Limited,
IWG.V,Iwg Technologies Inc,
IXI.V,Indigo Exploration Inc.,
IZN.V,Inzinc Mining Ltd,
JAU.V,Jet Gold Corp,
JAX.V,Jaxon Minerals Inc.,
JCO.V,Jericho Oil Corporation,
JDL.V,Lowell Copper Ltd,
JDL-WT.V,Jdl Gold Corp Wts,
JDN.V,Jayden Resources Inc,
JEC.V,Jura Energy Corporation,
JEN-H.V,The Jenex Corporation,
JFC.V,Jaguar Financial Corp,
JG.V,Japan Gold Corp,
JHC-H.V,Jinhua Capital Corp,
JNX.V,Junex Inc.,
JP.V,Jackpot Digital Inc,
JSE.V,Jadestone Energy Inc,
JSP.V,Jasper Mining Corporatio,
JTC.V,Jemtec Inc,
JTR.V,Greenspace Brands Inc,
JTR-WT.V,Greenspace Brands Inc Wts,
JUB.V,Jubilee Gold Exploration Ltd,
JZR.V,Jazz Resources Inc.,
JZZ.V,Cleghorn Minerals Ltd,
KAP.V,Kapuskasing Gold Corp,
KAR.V,Karmin Exploration Inc,
KAS.V,Khalkos Exploration Inc,
KAY.V,Karsten Energy Corp,
KBG.V,King S Bay Gold Corp.,
KBT.V,Kombat Copper Inc,
KBY.V,Kona Bay Technologies Inc,
KCC.V,Kincora Copper Limited,
KDI.V,Kennady Diamonds Inc,
KEK.V,Keek Inc,
KES.V,Kesselrun Resources Ltd,
KFG.V,Kfg Resources Ltd.,
KG.V,Klondike Gold Corp,
KGL.V,Kilo Goldmines Ltd.,
KHA-H.V,Knighthawk Inc,
KIT.V,Kitrinor Metals Inc,
KIV.V,Kivalliq Energy Corporat,
KLE.V,Kingsland Energy Corp,
KLM.V,Kermode Resources Ltd.,
KMC-H.V,Kmt Hansa Corp,
KMI-H.V,Killdeer Minerals Inc,
KMT.V,Komet Resources Inc,
KNE.V,Kane Biotech Inc,
KNG.V,Kingsmen Resources Ltd,
KNO-H.V,Cellstop Systems Inc,
KNT.V,K92 Mining Inc,
KNX.V,Knick Exploration Inc.,
KR.V,Kr Investment Ltd,
KRM-H.V,Kramer Capital Corp,
KRS.V,Kairos Capital Corporati,
KS.V,Klondike Silver Corp,
KSI.V,Kneat.Com Inc,
KSK.V,Kiska Metals Corporation,
KTN.V,Kootenay Silver Inc,
KTN-WT.V,Kootenay Silver Inc Wts,
KTO.V,K2 Gold Corporation,
KUB.V,Cub Energy Inc,
KUT.V,Redishred Capital Corp.,
KYS-H.V,Kaymus Resources Inc,
KZD.V,Kaizen Discovery Inc,
KZD-RT.V,Kaizen Discovery Inc RTS,
KZZ.V,Nunavik Nickel Mines Ltd,
LA.V,Los Andes Copper Limited,
LAD.V,New Carolin Gold Corp,
LAK-H.V,Lakeside Minerals Inc,
LAT.V,Latin American Minerals,
LBC.V,Libero Mining Corporation,
LBI-H.V,Lions Bay Capital Inc.,
LBL.V,Lattice Biologics Ltd,
LBY-H.V,Liberty One Lithium Corp,
LEM.V,Leading Edge Materials Corp,
LEN.V,Lund Enterprises Corp,
LEQ-H.V,Leo Acquisitions Corp,
LES.V,Leis Industries Limited,
LET.V,Letho Resources Corp,
LGN.V,Legend Gold Corp,
LGR.V,Logan Resources Ltd,
LHC.V,Long Harbour Exploration,
LHR.V,Lakeview Hotel Invest Co,
LHR-DB.C.V,Lakeview Hotel Invest Co,
LHR-DB.D.V,Lakeview Hotel Invest Co,
LI.V,American Lithium Corp,
LIC.V,Lico Energy Metals Inc,
LIO.V,Lion One Metals Limited,
LIR.V,Lamelee Iron Ore Ltd,
LIT.V,Argentina Lithium and Energy Corp,
LIX.V,Lithium X Energy Corp,
LL.V,Canada Rare Earth Corp,
LLC.V,Lorraine Copper Corp.,
LLG.V,Mason Graphite Inc,
LM.V,Lingo Media Corporation,
LMC-H.V,Leagold Mining Corporation,
LMD.V,Led Medical Diagnostics,
LME.V,Laurion Mineral Explorat,
LMG.V,Lincoln Mining Corporati,
LMR.V,Lomiko Metals Inc.,
LMT.V,Luminor Medical Technologies Inc,
LND.V,Inspira Financial Inc,
LND-DB.V,Inspira Financial Inc 4.00 Pct Debs,
LNE.V,Loon Energy Corporation,
LOOP.V,Loopshare Ltd,
LOT.V,Tomagold Corporation,
LPC.V,Lorne Park Capital Partn,
LPK.V,Lupaka Gold Corp,
LPS.V,Legend Power Systems Inc,
LRA.V,Lara Exploration Ltd,
LRC-H.V,Lovitt Resources Inc,
LRL.V,Luxor Industrial Corpora,
LRN.V,Kgic Inc,
LSI.V,Lonestar West Inc.,
LTA-H.V,Leeta Gold Corp,
LTE.V,Loubac Top Environmental Inc,
LTV.V,Leonovus Inc,
LTX.V,Labrador Technologies In,
LUM.V,Lumina Gold Corp,
LXE.V,Leucrotta Exploration In,
LXG.V,Lexagene Holdings Inc,
M.V,Mosaic Capital Corporati,
M.DB.V,Mosaic Capital Corp 7.0 Pct Debs,
M-PA.V,Mosaic Capital Corp Pref,
MAC.V,Themac Resources Group L,
MAD.V,Miranda Gold Corp.,
MAE.V,Maritime Resources Corp.,
MAH.V,Marksmen Energy Inc.,
MAI.V,Minera Alamos Inc,
MARL.V,Mariana Resources Ltd,
MAS.V,Masuparia Gold Corp.,
MAT.V,Matamec Explorations Inc,
MAZ-H.V,Mazarin Inc.,
MBC.V,Mbac Fertilizer Inc,
MBG.V,Malbex Resources Inc.,
MBI.V,Med Biogene Inc.,
MBO.V,Mobio Technologies Inc,
MCC.V,Magor Corporation,
MCE.V,Minecorp Energy Ltd,
MCG.V,Mountain China Resorts H,
MCI.V,Minnova Corp,
MCK.V,Manson Creek Resources L,
MCM-A.V,Matachewan Cons Mines,
MCR.V,Macro Enterprises Inc.,
MCS.V,Mcchip Resources Inc,
MCU.V,Mega Copper Ltd.,
MCW.V,Mcw Energy Group Limited,
MCX.V,Mcorpcx Inc,
MD.V,Midland Exploration Inc.,
MDE-H.V,Madeira Minerals Ltd,
MDL.V,Medallion Resources Ltd.,
MDO.V,Manado Gold Corp,
MDV.V,Megastar Development Cor,
MDX.V,Medx Health Corp,
MED.V,Medgold Resources Corp,
MEI.V,Manitok Energy Inc.,
MEI-DB.V,Manitok Energy Inc 10.5 Pct Debs,
MEI-WT.V,Manitok Energy Inc Wts,
MEK.V,Metals Creek Resources C,
MET.V,Metalore Resources Limited,
MEZ.V,Mezzotin Minerals Inc.,
MFM.V,Marifil Mines Ltd.,
MFS.V,Medifocus Inc,
MFX.V,Minfocus Exploration Cor,
MGC-H.V,Midasco Capital Corp,
MGG.V,Minaurum Gold Inc.,
MGI.V,Magnum Goldcorp Inc,
MGW.V,Maple Leaf Green World I,
MGZ-H.V,Mangazeya Mining Ltd,
MHI.V,Mineral Hill Industries Inc,
MI.V,Mitchell Resources Ltd,
MIA-P.V,Mira Ix Acquisition Corp,
MIN.V,Excelsior Mining Corp,
MIR.V,Medmira Inc,
MIT.V,The Mint Corporation,
MIX.V,Micrex Development Corp,
MJN.V,Pharmacan Capital Corp,
MJS.V,Majestic Gold Corp.,
MJX.V,Majescor Resources Inc.,
MK-H.V,Mk2 Ventures Ltd,
MKA.V,Mkango Resources Ltd.,
MKN.V,Makena Resources Inc,
MKR.V,Melkior Resources Inc,
MKT.V,Deepmarkit Corp,
MKU-H.V,Mukuba Resources Limited,
ML.V,Millennial Lithium Corp,
MLG.V,ML Gold Corp,
MLM.V,Millstream Mines Ltd.,
MLN.V,Marlin Gold Mining Ltd,
MLR.V,Melior Resources Inc,
MLY.V,American Cumo Mining Cor,
MMA.V,Midnight Sun Mining Corp,
MMG.V,Metallic Minerals Corp,
MMN.V,Monarca Minerals Inc,
MMS.V,Macarthur Minerals Limit,
MMV.V,Mineral Mountain Resourc,
MMX.V,Macmillan Minerals Inc,
MMY.V,Monument Mining Limited,
MN.V,Manganese X Energy Corp,
MNO.V,Meridian Mining Societas Europaea,
MNX.V,Manitex Capital Inc.,
MNY.V,Montan Mining Corp,
MOC.V,Morumbi Resources Inc,
MOE-H.V,Metropolitan Energy Corp,
MON.V,Montero Mining and Explo,
MOO.V,Mooncor Oil and Gas Corp,
MOR-H.V,Morgan Resources Corp,
MOV.V,Movarie Capital Ltd,
MOX.V,Morien Resources Corp,
MPH.V,Medicure Inc,
MPT.V,Midpoint Holdings Ltd,
MQL.V,Marquee Energy Ltd,
MQR.V,Monarques Gold Corporati,
MQR-WT.A.V,Monarques Gold Corporati,
MQX.V,Marquee Energy Ltd,
MRB.V,Morro Bay Resources Ltd,
MRL.V,Margaux Resources Ltd,
MRO.V,Millrock Resources Inc.,
MRS.V,Mission Ready Services I,
MRZ.V,Mirasol Resources Ltd.,
MSA.V,Mesa Exploration Corp,
MSP.V,Minaean SP Construction,
MSR.V,Minsud Resources Corp.,
MT.V,Mettrum Health Corp,
MTB.V,Mountain Boy Minerals Lt,
MTC.V,Metalcorp Ltd.,
MTE.V,Mitra Energy Inc,
MTH.V,Mammoth Resources Corp,
MTN-H.V,Martina Minerals Corp,
MTO.V,Metanor Res Inc.,
MTS.V,Metallis Resources Inc,
MTU.V,Manitou Gold Inc,
MTX.V,Metalex Ventures Ltd.,
MTZ.V,Montana Exploration Corp,
MUM.V,Mustang Minerals Corp.,
MUN.V,Mundoro Capital Inc,
MV.V,Movit Media Corp,
MVA-P.V,Mira Vii Acquisition Cor,
MVD-H.V,Mega View Digital Entertainment Corp,
MVE-H.V,Marchwell Ventures Ltd,
MVN.V,Madalena Energy Inc,
MVP.V,Mediavalet Inc,
MVY.V,Moovly Media Inc,
MWI-UN.V,Maplewood International,
MXC-H.V,Margaux Red Capital Inc,
MXI.V,Merrex Gold Inc.,
MXL.V,Mx Gold Corp,
MXM.V,Maxim Resources Inc.,
MXR.V,Max Resource Corp,
MXX.V,Matrrix Energy Technolog,
MYA.V,Maya Gold & Silver Inc.,
MZA-H.V,Miza Enterprises Inc,
MZI.V,Mezzi Holdings Inc,
NAI.V,Northern Abitibi Mng Cor,
NAN.V,North American Nickel In,
NAP.V,Napier Ventures Inc,
NAR.V,North Arrow Minerals Inc,
NBO-H.V,Nebo Capital Corp,
NBR.V,Nubian Resources Ltd,
NBY.V,Niobay Metals Inc,
NCA.V,Newcastle Gold Ltd,
NCE.V,Nesscap Energy Inc,
NCI.V,Ntg Clarity Networks Inc,
NCX.V,Northisle Copper and Gol,
NDR.V,New Dimension Resources,
NED.V,New Destiny Mining Corp.,
NEE.V,Northern Vertex Mining C,
NEL-UN.V,Nobel Real Estate Invest,
NEM.V,New Era Minerals Inc,
NER.V,Newmac Resources Inc,
NEV.V,Nevada Sunrise Gold Corp,
NFD.A.V,Northfield Capital Corp.,
NFE.V,Northern Iron Corp,
NFK-H.V,Africa Hydrocarbons Inc,
NFR.V,Northern Freegold Resour,
NGC.V,Northern Graphite Corpor,
NGE.V,Nevada Exploration Inc.,
NGH-H.V,Nightingale Informatix Corporation,
NGY-H.V,Newcastle Energy Corp,
NHK.V,Nighthawk Gold Corp,
NIA.V,Niagara Ventures Corpora,
NIC.V,Pure Nickel Inc,
NIK.V,Nikos Explorations Ltd.,
NIM.V,Nicola Mining Inc,
NIO.V,Niocan Inc,
NIP.V,Nippon Dragon Resources,
NIR.V,Noble Iron Inc,
NKW.V,Naikun Wind Energy Group,
NL.V,Northern Lion Gold Corp,
NLC.V,Neo Lithium Corp,
NLH.V,Nova Leap Health Corp,
NM.V,Northern Empire Resource,
NMD.V,Nomad Ventures Inc,
NMG.V,Noble Metal Group Inc,
NNA.V,New Nadina Explorations,
NNN.V,Nickel One Resources Inc,
NNO.V,Nano One Materials Corp,
NNP.V,Newnorth Projects Ltd.,
NNX.V,Nickel North Exploration,
NOB.V,Noble Mineral Exploratio,
NOL-H.V,Knol Resources Corp,
NOT.V,Noront Resources Ltd.,
NOU.V,Nouveau Monde Mining Ent,
NPA.V,Alphinat Inc.,
NPH.V,Vanc Pharmaceuticals Inc,
NQE.V,Nq Exploration Inc.,
NR.V,Newstrike Resources Ltd.,
NRG.V,Newrange Gold Corp,
NRL.V,Natan Resources Ltd,
NRM.V,Noram Ventures Inc,
NRN.V,Northern Shield Resource,
NRT.V,Big North Graphite Corp,
NSP.V,Naturally Splendid Enter,
NSX.V,Nsgold Corporation,
NTE.V,Network Media Group Inc,
NTQ.V,Novateqni Corporation,
NTS.V,Nanotech Security Corp,
NTY.V,92 Resources Corp,
NU.V,Neutrisci International,
NUG.V,Nulegacy Gold Coporation,
NUK.V,North Sea Energy Inc,
NUX.V,New Pacific Holdings Corp.,
NVI.V,Novra Technologies Inc.,
NVM.V,Nevada Clean Magnesium I,
NVO.V,Novo Resources Corp,
NVT.V,Nortec Minerals Corp.,
NVV.V,Norvista Capital Corp,
NVX.V,Nv Gold Corporation,
NVY.V,Navy Resources Corp,
NW.V,New World Resources Corp,
NWA.V,Northwest Arm Capital Inc,
NWE.V,New West Energy Services,
NWX.V,Newport Exloration Ltd,
NX.V,Noka Resources Inc,
NXG.V,Nexgenrx Inc.,
NXN.V,Nxgold Ltd,
NXO.V,Nexoptic Technology Corp,
NXS.V,Nexus Gold Corp,
NXT.V,Natcore Technology Inc.,
NYX.V,Nyx Gaming Group Limited,
NYX-DB.V,Nyx Gaming Group Ltd 9.0 Pct De,
NYX-WT.V,Nyx Gaming Group Ltd Wts,
NZ.V,New Zealand Energy Corp,
NZN.V,Nevada Zinc Corporation,
NZZ.V,Nitinat Minerals Corpora,
OCN.V,Oceanus Resources Corp,
OCO.V,Oroco Resource Corp.,
OEC.V,Oracle Energy Corp,
OEE.V,Astrix Networks Inc,
OEG.V,Onenergy Inc,
OGI.V,Organigram Holdings Inc,
OGI-WT.V,Organigram Holdings Inc Wts,
OGO.V,0Neorganto Foods Inc,
OK.V,Ok2 Minerals Ltd,
OLA.V,Orla Mining Ltd,
OLV.V,Olivut Resources Ltd.,
OML.V,Omni,Lite Industries Can
OMM.V,Omineca Mining and Metal,
ON.V,Oneroof Energy Group Inc,
ONE.V,01 Communique Laboratory,
ONV.V,Oronova Resource Corp,
OOO.V,Otis Gold Corp.,
OPS.V,Opsens Inc.,
OPW.V,Opawica Explorations Inc,
ORC-B.V,Orca Exploration Group I,
ORE.V,0Neorezone Gold Corporation,
ORG.V,Orca Gold Inc,
ORO.V,New Oroperu Resources In,
ORR.V,Orofino Minerals Inc,
ORS.V,Orestone Mining Corp,
ORX.V,Orefinders Resources Inc,
OSS.V,Onesoft Solutions Inc,
OUP-H.V,Oriana Resources Corporation,
OVT.V,Oculus Visiontech Inc,
OX.V,Orex Exploration Inc.,
OY.V,Oyster Oil and Gas Ltd,
OYL.V,Cgx Energy Inc,
PA.V,Palamina Corp,
PAL.V,Parallel Mining Corp,
PAN.V,Pangolin Diamonds Corp,
PAT.V,Patriot One Technologies Inc,
PAV-H.V,Pacific Arc Resources Ltd,
PBB.V,Peekaboo Beans Inc,
PBM.V,Pacific Bay Minerals Ltd,
PBR.V,Para Resources Inc,
PBS.V,Pacgen Life Science Corp,
PCI.V,Perlite Canada Inc.,
PCO.V,Phoenix Canada Oil Co.Lt,
PCQ.V,Petrolympic Ltd.,
PCR.V,Pinecrest Resources Ltd,
PDP.V,Pediapharm Inc,
PDQ.V,Petrodorado Energy Ltd,
PE.V,Pure Energy Minerals Lim,
PEA.V,Petrolia Inc.,
PED-H.V,Pedro Resources Ltd,
