A.V,Armor Minerals Inc,
PEH.V,Primeline Energy Holding,
PEO.V,People Corporation,
PET.V,Peat Resources Ltd.,
PEX.V,Pacific Ridge Exploratio,
PFC.V,Petrofrontier Corp.,
PFM.V,Prontoforms Corporation,
PFN.V,Pacific North West Capit,
PGC.V,Plato Gold Corp.,
PGE.V,Group Ten Metals Inc,
PGK.V,Png Gold Corporation,
PGM.V,Pure Gold Mining Inc,
PGS.V,Paget Minerals Corp.,
PGV.V,Prodigy Ventures Inc,
PGX.V,Prosper Gold Corp,
PHI.V,Philippine Metals Inc,
PHL-H.V,Planet Health Corp,
PHM.V,Patient Home Monitoring,
PHM-DB.V,Patient Home Monitoring,
PHO.V,Photon Control Inc.,
PIT-H.V,Pitchblack Resources Ltd,
PJT.V,Partner Jet Corp.,
PJX.V,Pjx Resources Inc,
PKT.V,Parkit Enterprise Inc,
PLA.V,Plata Latina Minerals Co,
PLO-H.V,Paloma Resources Inc.,
PLR.V,Plate Resources Inc,
PLU.V,Plateau Uranium Inc,
PLX.V,Point Loma Resources Ltd,
PLY.V,Playfair Mining Ltd,
PMA.V,Petromaroc Corporation P,
PMI.V,Pmi Resources Ltd.,
PML.V,Panoro Minerals Ltd,
PMX.V,Proam Exploration Corpor,
PNG.V,Kraken Sonar Inc,
PNN.V,Pennine Petroleum Corpor,
PNR-H.V,Prince Resource Corp,
POC.V,Pacific Iron Ore Corpora,
POE.V,Pan Orient Energy Corp.,
POG.V,Perisson Petroleum Corporation,
POR.V,Portofino Resources Inc,
PP.V,Pacific Potash Corporation,
PPA.V,Panorama Petroleum Inc,
PPE.V,Pacific Paradym Energy I,
PPK.V,Prospect Park Capital Co,
PPM.V,Pacific Imperial Mines I,
PPP.V,Parlane Resource Corp,
PPV-H.V,P and P Ventures Inc,
PPX.V,Peruvian Precious Metals,
PPZ-H.V,Pacific Topaz Resources,
PRB.V,Probe Metals Inc,
PRC-H.V,Peace River Capital Corp,
PRG.V,Precipitate Gold Corp,
PRH.V,Pearl River Holdings Ltd,
PRJ.V,Petro Rio Sa,
PRN.V,Profound Medical Corp,
PRO.V,Pershimco Resources Inc.,
PRR.V,Prospector Resources Corp,
PRV-UN.V,Pro Real Estate Investme,
PRV-WT.V,Pro Real Estate Investme,
PRZ-H.V,Prize Mining Corporation,
PSH.V,Petroshale Inc,
PSL.V,Prospero Silver Corp.,
PSP.V,Pacific Safety Products,
PST.V,Pistol Bay Mining Inc,
PSV.V,Palisades Ventures Inc,
PTC.V,Petrox Resources Corp,
PTE.V,Pioneering Technology Co,
PTF.V,Pender Growth Fund Vcc I,
PTG.V,Pivot Technology Solutio,
PTK.V,Poet Technologies Inc,
PTP.V,Petrichor Energy Inc,
PTR.V,Petromin Resources Ltd.,
PTU.V,Purepoint Uranium Group,
PTV.V,Petro Vista Energy Corp.,
PTX.V,Platinex Inc.,
PUC.V,Pancontinental Gold Corporation,
PUM.V,Puma Exploration Inc,
PVF-PR.U.V,Partners Value Investments Series 1 Pref,
PVF-UN.V,Partners Value Investments  LP,
PVF-WT.V,Partners Value Investments Warrants,
PWM.V,Power Metals Corp.,
PX.V,Pelangio Exploration Inc,
PXI.V,Planet Mining Exploratio,
PYD.V,Poydras Gaming Finance C,
PYR.V,Pyrogenesis Canada Inc,
PYT.V,Pyng Medical Corp.,
PZ.V,Portola Resources Inc,
Q.A.V,Questfire Energy Corp Cl,
Q.B.V,Questfire Energy Corp Cl,
QAI-H.V,Cairo Resources Inc,
QBA.V,Lgc Capital Ltd,
QF.V,0Nequickflow Health Inc,
QGR.V,Q Gold Resources Ltd,
QI.V,Q Investments Ltd.,
QIC.V,Quantum International In,
QIS.V,Quorum Information Techn,
QIT.V,Quinto Real Capital Corp,
QMC.V,Qmc Quantum Minerals Cor,
QMX.V,Qmx Gold Corporation,
QNC.V,Quantum Numbers Corp,
QPT.V,Quest Pharmatech Inc.,
QQ.V,Quizam Media Corporation,
QRO-H.V,Quadro Resources Ltd,
QST.V,Questor Technology Inc.,
QTA.V,Quaterra Resources Inc.,
QXP.V,Quattro Exploration and,
QZM.V,Quartz Mountain Resource,
RAB.V,Rambler Metals and Minin,
RAK.V,Rackla Metals Inc,
RAU-H.V,Regency Gold Corp.,
RB.V,Russell Breweries Inc.,
RBE.V,Rockbridge Resources Inc,
RBX.V,Robex Resources Inc,
RCC-H.V,Red Rock Capital Corp,
RCG.V,Resource Capital Gold Corp,
RCK.V,Rock Tech Lithium Inc,
RCT.V,Rochester Resources Ltd.,
RCU.V,Rockcliff Copper Corporation,
RDS.V,Radisson Mining Resource,
RDU.V,Radius Gold Inc.,
REG.V,Regulus Resources Inc,
REK.V,Reko International Group,
REL.V,Roughrider Exploration L,
REN.V,Renaissance Gold Inc,
REO.V,Reservoir Capital Corp.,
RER.V,Remo Resources Inc,
REW.V,Rewardstream Solutions Inc,
REX.V,Orex Minerals Inc,
REZ.V,Redzone Resources Ltd,
RFC.V,Rifco Inc.,
RG.V,Romios Gold Resources In,
RGC.V,Redstar Gold Corp.,
RGD.V,Reunion Gold Corporation,
RGI.V,Reco International Group Inc.,
RGM.V,Remington Resources Inc.,
RGZ-H.V,Randsburg International Gold Corp.,
RHA.V,Annidis Corporation,
RHC.V,Rockefeller Hughes Corpo,
RHT.V,Reliq Health Technologies Inc,
RII.K.V,Richco Investors Inc Sv,
RIN.V,Resinco Capital Partners,
RIR.V,Rainmaker Resources Ltd,
RJ.V,Rojo Resources Ltd,
RJX-A.V,Rjk Explorations Ltd. C,
RK.V,Rockhaven Resources Ltd.,
RKR.V,Rokmaster Resources Corp,
RL.V,Rockland Minerals Corp,
RLS-H.V,Royal Lifescience Corp,
RLV.V,Relevium Technologies Inc,
RM.V,Rodinia Lithium Inc.,
RMD.V,Richmond Minerals Inc.,
RMK.V,Red Moon Potash Inc,
RML.V,Rusoro Mining Ltd,
RMN.V,Red Tiger Mining Inc,
RMO.V,Rainy Mountain Royalty C,
RNG.V,Reliant Gold Corp,
RNP.V,Royalty North Partners Ltd,
ROB.V,Red Hut Metals Inc,
ROC-H.V,Red Oak Mining Corp,
ROE.V,Renaissance Oil Corp,
ROE-WT.V,Renaissance Oil Corp Wts,
ROE-WT.A.V,Renaissance Oil Corp Wts A,
ROG.V,Roxgold Inc.,
ROI.V,Route1 Inc.,
ROL-P.V,Roll Up Capital Corp,
ROM-H.V,Romulus Resources Ltd,
ROT.V,Rotation Minerals Ltd,
ROX.V,Canstar Resources Inc.,
RP.V,Replicel Life Sciences I,
RPC.V,Raise Production Inc,
RPM.V,Rye Patch Gold Corp,
RPP.V,Regent Pacific Propertie,
RPR.V,Rapier Gold Inc,
RPX.V,Red Pine Exploration Inc,
RQM-H.V,Redquest Capital Corp,
RRC.V,Rockridge Capital Corp.,
RRE.V,Reg Technologies Inc,
RRI.V,Riverside Resources Inc.,
RRK-H.V,Red Rock Energy Inc,
RRL.V,Relentless Resources Ltd,
RRM-H.V,Ross River Minerals Inc,
RRR-UN.V,R and R Real Estate Inve,
RRS.V,Rogue Resources Inc,
RSL.V,Royal Sapphire Corp,
RST.V,Rosita Mining Corporatio,
RSV.V,Resolve Ventures Inc.,
RSY.V,Rsi International System,
RTH.V,Rathdowney Resources Ltd,
RTI.V,Radient Technologies Inc,
RTM.V,Rt Minerals Corp,
RUF-DB.U.V,Pure Multi Family REIT L,
RUF.U.V,Pure Multi Family REIT L,
RUF-UN.V,Pure Multi Family REIT L,
RUG.V,Rugby Mining Limited,
RUM.V,Rocky Mountain Liquor In,
RUM-DB.A.V,Rocky Mountain Liquor Inc 7.5 Pct Debs,
RUN.V,Running Fox Resource Cor,
RUP.V,Rupert Resources Ltd.,
RVL.V,Revelo Resources Corp,
RVV.V,Revive Therapeutics Ltd,
RW.V,Renoworks Software Inc.,
RX.V,Biosyent Inc.,
RYE.V,Rhyolite Resources Ltd,
RYO.V,Rio Silver Inc,
RYP-H.V,Ripper Oil and Gas Inc,
RYR.V,Royal Road Minerals Limi,
RYS-H.V,Rhys Resources Ltd,
RYU.V,Ryu Apparel Inc,
RZL.V,Rizal Resources Corporation,
RZZ.V,Abitibi Royalties Inc,
SA.V,Southern Arc Minerals In,
SAE-H.V,Sable Resources Ltd,
SAH.V,Sahara Energy Ltd,
SAI.V,Sunshine Agri Tech Inc.,
SAN.V,Solar Alliance Energy Inc,
SAO-H.V,San Angelo Oil Limited,
SAT.V,Asian Television Network,
SAV-H.V,Savannah Gold Corp,
SAY-H.V,Sparta Capital Ltd,
SB.V,Stratabound Minerals Corp,
SBG-H.V,Spirit Bear Capital Corp,
SBM.V,Sirona Biochem Corp.,
SBO-H.V,Schwabo Capital Corp,
SBW.V,Strongbow Exploration In,
SBX.V,Sea Breeze Power Corp,
SC-H.V,Serrano Resources Ltd,
SCA.V,Savary Gold Corp,
SCD.V,Samoth Oilfield Inc.,
SCG.V,Selectcore Ltd.,
SCR.V,Thescore Inc,
SCR-WT.V,Thescore Inc Wts,
SCZ.V,Santacruz Silver Mining,
SDC.V,Solidusgold Inc,
SDE.V,Standard Exploration Ltd,
SDR.V,Stroud Resources Ltd.,
SDS.V,Seair Inc.,
SDX.V,Sea Dragon Energy Inc.,
SDZ.V,Security Devices Interna,
SEB.V,Smart Employee Benefits,
SEI.V,Sintana Energy Inc,
SEK.V,Secova Metals Corp.,
SEW.V,Seaway Energy Services I,
SFT.V,Softrock Minerals Ltd.,
SFX.V,Sphinx Resources Ltd,
SG.V,Sg Spirit Gold Inc,
SGA.V,Samco Gold Limited,
SGB.V,Solegear Bioplastic Tech,
SGE.V,Strategem Capital Corp,
SGH.V,Standard Graphite Corpor,
SGM.V,Sutter Gold Mining Inc.,
SGN.V,Scorpio Gold Corporation,
SGU.V,Signature Resources Ltd,
SGW.V,Shoal Games Ltd,
SGX.V,Sage Gold Inc.,
SGZ.V,Sego Resources Inc.,
SHJ.V,Shoshoni Gold Ltd,
SHL.V,Spruce Ridge Resources L,
SHM.V,Saccharum Energy Corp,
SI.V,Stratton Resources Inc,
SIC.V,Sokoman Iron Corp,
SIE.V,Sienna Resources Inc,
SIL.V,Silvercrest Metals Inc,
SIL-WT.V,Silvercrest Metals Inc Wts,
SIM.V,Siyata Mobile Inc.,
SIR.V,Serengeti Resources Inc.,
SJL.V,Saint Jean Carbon Inc,
SJR.A.V,Shaw Communications Inc.,
SKE.V,Skeena Resources Limited,
SKK.V,Strikewell Energy Corp.,
SKP.V,Strikepoint Gold Inc.,
SLAU.V,Sandy Lake Gold Inc,
SLC.V,Slyce Inc,
SLG.V,Sterling Resources Ltd,
SLK.V,Silk Road Energy Inc,
SLL.V,Standard Lithium Ltd,
SMD.V,Strategic Metals Ltd,
SME.V,Sama Resources Inc Resso,
SMI.V,Saturn Minerals Inc.,
SMM.V,Silver Mountain Mines In,
SMN.V,San Marco Resources Inc.,
SMO.V,Sonoro Metals Corp,
SMV-H.V,Smc Ventures Inc.,
SMY.V,Search Minerals Inc.,
SN.V,Sennen Potash Corporatio,
SNF.V,Sunora Foods Inc,
SNG.V,Silver Range Resources L,
SNI-PA.V,Sonor Investments Limited,
SNL.V,Signal Exploration Inc,
SNM.V,Shamaran Petroleum Corp.,
SNR.V,Senator Minerals Inc.,
SNS.V,Select Sands Corp,
SNV.V,Sonoro Energy Ltd,
SOC.V,Sonora Gold & Silver Cor,
SOF.V,International Softrock O,
SOG.V,Strategic Oil and Gas Lt,
SOI.V,Sirios Resources Inc.,
SOJ.V,Sojourn Ventures Inc,
SOP.V,Source Exploration Corp.,
SOR.V,Sora Capital Corp,
SPA.V,Spanish Mountain Gold Lt,
SPD.V,Silver Predator Corp,
SPF.V,Silver Pursuit Resources,
SPI.V,Canadian Spirit Resource,
SPK.V,Sunset Pacific Petroleum,
SPL-P.V,Spada Gold Ltd,
SPN.V,Snipp Interactive Inc,
SPP.V,Spot Coffee Canada Ltd.,
SPS.A.V,Sportscene Group Inc.,
SPT.V,Stockport Exploration Inc,
SPX.V,Stellar Africagold Inc,
SPZ.V,Spriza Media Inc,
SQD.V,Sqi Diagnostics Inc.,
SQG.V,Spackman Equities Group,
SRA.V,Stria Lithium Inc,
SRC.V,Stakeholder Gold Corp,
SRI.V,Sparton Resources Inc,
SRJ.V,Spearmint Resources Inc,
SRL.V,Salazar Resources Limite,
SRX.V,Storm Resources Ltd,
SS.V,Summus Solutions Nv,
SSA.V,Spectra Inc,
SSC.V,Smartcool Systems Inc.,
SSE.V,Silver Spruce Resources,
SSG.V,Sigma Industries Inc,
SSM.V,Sunset Cove Mining Inc,
SSN.V,Stetson Oil,
SSP.V,Sandspring Resources Ltd,
SSS.V,Sunvest Minerals Corp,
SSV.V,Southern Silver Explorat,
STA.V,Sanatana Resources Inc,
STC.V,Sangoma Technologies Cor,
STE.V,Starr Peak Exploration Ltd,
STH.V,Stelmine Canada Ltd.,
STI.V,Strategic Resources Inc,
STM.V,Scientific Metals Corp,
STR-H.V,Santa Rosa Resources Cor,
STT.V,Stt Enviro Corp,
STUS-A.V,Starlight US Multi Family No 5,
STUS-U.V,Starlight US Multi Family No 5 USD,
SUI-H.V,Superior Mining Internat,
SUP.V,Northern Superior Resour,
SVA.V,Sernova Corp.,
SVE.V,Silver One Resources Inc,
SVG.V,Silver Grail Resources L,
SVI.V,Storagevault Canada Inc.,
SVS.V,Solarvest Bioenergy Inc,
SVT.V,Savant Explorations Ltd.,
SWA.V,Sarama Resources Ltd,
SXE.V,Strata X Energy Ltd,
SXL.V,Slam Exploration Inc,
SY.V,Symbility Solutions Inc,
SYD.V,Synodon Inc.,
SYH.V,Skyharbour Resources Ltd,
SYI.V,Silvermet Inc.,
SYN.V,Syncordia Tech and Healt,
SYZ.V,Sylogist Ltd,
SZM.V,Scozinc Mining Ltd,
TAC.V,Tasca Resources Ltd,
TAE-H.V,Transamerican Energy Inc,
TAJ.V,Tajiri Resources Corp,
TAN.V,Tanager Energy Inc,
TAR.V,Astar Minerals Ltd,
TAU.V,Tintina Resources Inc.,
TBR.V,Timberline Resources Cor,
TCA.V,Timia Capital Corp,
TCC-H.V,Trenchant Capital Corp,
TCO.V,Transatlantic Mining Corp,
TE.V,Trinity Valley Energy Co,
TEG-H.V,Troy Energy Corp.,
TEK.V,Tekmodo Industries Inc,
TEM.V,Tembo Gold Corp,
TEN.V,Terraco Gold Corp.,
TEP-DB.V,Transeastern Power Trust,
TEP-UN.V,Transeastern Power Trust,
TES.V,Tesoro Minerals Corp,
TGH.V,Tornado Global Hydrovacs Ltd,
TGI-H.V,True Grit Resources Ltd,
TGV.V,Tango Mining Limited,
TGX.V,True North GEMS Inc.,
THH.V,Theia Resources Ltd.,
THM.V,Thunder Mountain Gold In,
THP.V,Totally Hip Technologies,
THX.V,Thor Explorations Ltd.,
TIA-H.V,Triangle Industries Ltd,
TIC.V,Titanium Corporation Inc,
TIC-RT.V,Titanium Corporation Inc RTS,
TII.V,Terra Firma Capital Corp,
TIL.V,Till Capital Ltd,
TIM.V,Toachi Mining Inc,
TIN.V,Eurotin Inc,
TIP-H.V,Tyner Resources Ltd,
TIR-H.V,Tiller Resources Ltd,
TK.V,Tinka Resources Ltd,
TKK.V,Takara Resources Inc.,
TKU.V,Tarku Resources Ltd,
TKX.V,Trackx Holdings Inc,
TLA.V,Titan Logix Corp,
TLK.V,Frankly Inc,
TLL-H.V,Tilting Capital Corp,
TLT.V,Theralase Technologies I,
TMG.V,Thermal Energy Internati,
TMS.V,Targeted Microwave Solutions Inc,
TMT-H.V,Tmt Resources Inc,
TNA.V,Evergreen Gaming Corpora,
TNC.V,Tio Networks Corp.,
TNO-H.V,Terreno Resources Corp,
TNR.V,Tnr Gold Corp,
TOE.V,Tri Origin Exploration L,
TOM.V,Tolima Gold Inc,
TON.V,Standard Tolling Corp,
TOO.V,Toro Oil and Gas Ltd,
TOO-WT.V,Toro Oil & Gas Ltd,
TPC.V,Tenth Avenue Petroleum C,
TPN.V,Taipan Resources Inc.,
TRA.V,Teras Resources Inc,
TRAK.V,Trakopolis Iot Corp,
TRB.V,Tribute Resources Inc,
TRG-H.V,Trigen Resources Inc,
TRM.V,Trueclaim Exploration In,
TRO.V,Taranis Resources Inc.,
TRS.V,Tres,Or Resources Ltd.
TRU.V,Trius Investments Inc.,
TSD.V,Tsodilo Resources Ltd,
TSG.V,Tristar Gold Inc.,
TSN.V,Telson Resources Inc,
TSP.V,Titan Star Properties In,
TSP-DB.V,Titanstar Properties Inc,
TSR-H.V,Top Strike Resources Cor,
TTD.V,Tinkerine Studios Ltd,
TTG-H.V,Trident Gold Corp,
TTM.V,3Tl Technologies Corp,
TTO-H.V,Atoro Capital Corp,
TTR.V,Titanium Transportation,
TTS.V,Tintina Mines Ltd,
TTZ.V,Total Telcom Inc.,
TUD.V,Tudor Gold Corp,
TUF.V,Honey Badger Exploration,
TUO.V,Teuton Resources Corp,
TVI.V,Tvi Pacific Inc,
TVL.V,Traverse Energy Ltd.,
TWM.V,Tidewater Midstream and,
TWR.V,Tower Resources Ltd,
TXR.V,Terrax Minerals Inc.,
TXX.V,Tirex Resources Ltd.,
TYE.V,Troymet Exploration Corp,
TYP.V,Typhoon Exploration Inc.,
TZR.V,Terrace Energy Corp,
TZR-DB.V,Terrace Energy Corp 8.0,
UBN.V,Urban Communications Inc,
UBS-H.V,Unique Broadband Systems,
UCU.V,Ucore Rare Metals Inc,
UFC.V,Urbanfund Corp.,
UGD.V,Unigold Inc.,
UGE.V,Uge International Ltd,
UGE-WT.V,Uge International Ltd Wts,
UHO.V,United Hunter Oil and Ga,
UI.V,Urbanimmersive Technolog,
ULI.V,Ultra Lithium Inc.,
UNI.V,Unisync Corp Class B,
UNO.V,Northern Uranium Corp,
URA.V,Anglo Canadian Mining Co,
URC.V,Uracan Resources Ltd.,
USO.V,US Oil Sands Inc,
USS.V,Uniserve Communications,
UTY.V,Unity Energy Corp,
UVN.V,Uravan Minerals Inc.,
VAL.V,Valgold Resources Ltd,
VAN.V,Vangold Resources Ltd,
VANC.V,Vanc Pharmaceuticals Inc,
VAX.V,Vantex Resources Ltd.,
VBI-H.V,Vivione Biosciences Inc,
VCI.V,Vitreous Glass Inc.,
VCV-H.V,Vatic Ventures Corp,
VDO.V,Nevado Resources Corpora,
VDR.V,Vendome Resources Corp.,
VEL.V,Vanoil Energy Ltd.,
VEM-H.V,Vena Resources Inc,
VGD.V,Visible Gold Mines Inc.,
VGL.V,Vigil Health Solutions I,
VGN.V,Greencastle Res Ltd.,
VGO.V,Vogogo Inc,
VHI.V,Vitalhub Corp,
VHO.V,Virginia Hills Oil Corp,
VIE-P.V,Vier Capital Corp,
VIO.V,Societe D Exploration Mi,
VIS.V,Visionstate Corp,
VIT.V,Victoria Gold Corp.,
VIV.V,Avivagen Inc,
VLA.V,Vela Minerals Ltd,
VLT.V,Voltaic Minerals Corp,
VLV.V,Venerable Ventures Ltd.,
VML.V,Viscount Mining Corp,
VMY-H.V,Voice Mobility Internati,
VPI.V,Vitality Products Inc.,
VPO-H.V,Valparaiso Energy Inc.,
VPT.V,Ventripoint Diagnostics,
VPY.V,Versapay Corporation,
VQA.V,Valterra Resource Corp,
VQS.V,Viq Solutions Inc.,
VR.V,Victory Resources Corpor,
VRB.V,Vanadiumcorp Resource In,
VRS.V,Verisante Technology Inc,
VRY.V,Petro Victory Energy Cor,
VSR.V,Vanstar Mining Resources,
VTC-H.V,Svt Capital Corp,
VTI.V,Valdor Technology Intern,
VTT.V,Vendetta Mining Corp,
VUI.V,Virginia Energy Resource,
VUL.V,Vulcan Minerals Inc,
VUX.V,Vital Energy Inc,
VV.V,Versatile Systems Inc.,
VVA.V,Avagenesis Corp,
VVC.V,Vvc Exploration Corp.,
VVI-H.V,Valencia Ventures Inc,
VVN.V,Victory Ventures Inc,
VXL.V,Vaxil Bio Ltd,
VYC.V,Vanity Capital Inc,
VZZ-H.V,Uranium Valley Mines Ltd,
WAF.V,West African Resources L,
WAF-WT.V,West African Resources L,
WAR.V,War Eagle Mining Company,
WAS-H.V,Watusi Capital Corp,
WAV.V,Pepcap Resources Inc,
WBE.V,Westbond Enterprises Cor,
WCB.V,Wcb Resources Ltd,
WCC.V,Consolidated Woodjam Cop,
WCE.V,Wescan Energy Corp,
WDG.V,Giyani Gold Corp,
WEB.V,Westbridge Energy Corpor,
WED.V,The Westaim Corporation,
WEE.V,Wavefront Technology Sol,
WFG.V,Waterfront Capital Corpo,
WGF.V,Wescan Goldfields Inc,
WGX-H.V,Whistler Gold Exploratio,
WHM.V,White Metal Resources Co,
WHN.V,Westhaven Ventures Inc,
WHY.V,West High Yield Resource,
WIL.V,Wilton Resources Inc,
WKG.V,Westkam Gold Corp,
WKM.V,West Kirkland Mining Inc,
WKM-WT.V,West Kirkland Mining Inc,
WLF.V,Wolfden Resources Corpor,
WLV.V,Wolverine Minerals Corp.,
WMK-H.V,Whitemud Resources Inc,
WML.V,Wealth Minerals Ltd.,
WMR.V,Westminster Resources Lt,
WMT.V,West Mountain Environmen,
WP.V,Western Pacific Trust Co,
WPQ.V,Wpc Resources Inc,
WR-H.V,Worldwide Resources Corp,
WRI.V,Waseco Resources Inc.,
WRP.V,Western Pacific Resource,
WRR.V,Walker River Resources C,
WRS-H.V,Woodrose Corporation,
WRY.V,Western Troy Cap Res Inc,
WSE.V,Wellstar Energy Corp,
WSH-P.V,Westshire Capital II Corp,
WST-H.V,Westridge Resources Inc,
WTR.V,Westcore Energy Ltd.,
WZR.V,Westernzagros Resources,
XAG.V,Xtierra Inc.,
XBC.V,Xebec Adsorption Inc,
XCX.V,Chinook Tyee Industry Li,
XIA.V,Xiana Mining Inc,
XIM.V,Ximen Mining Corp,
XL.V,Xxl Energy Corp.,
XND.V,Xander Resources Inc,
XOP.V,Canadian Overseas Petrol,
XOP-WT.V,Canadian Overseas Petroleum Ltd Wts,
XOP-WT.A.V,Canadian Overseas Petroleum Ltd Wts A,
XTM.V,Transition Metals Corp,
XTT.V,X Terra Resources Inc,
XX.V,Avante Logixx Inc,
XYL.V,Xylitol Canada Inc.,
YAK.V,Mongolia Growth Group Lt,
YD.V,Ydreams Global Interactive Tech Inc,
YES.V,Char Technologies Ltd,
YFI.V,Edgewater Wireless Syste,
YOO.V,Yangaroo Inc,
YSC-H.V,Yongsheng Capital Inc,
YTY.V,Wi2Wi Corporation,
YVI.V,Yorkton Ventures Inc,
ZAD.V,Zadar Ventures Ltd,
ZAZ.V,Zazu Metals Corporation,
ZC.V,Zimtu Capital Corp.,
ZCC.V,Zena Mining Corp.,
ZEE.V,Zenith Energy Ltd,
ZEN.V,Zenyatta Ventures Ltd.,
ZFR.V,Zephyr Minerals Ltd,
ZKL.V,China Keli Electric Co Ltd,
ZMA.V,Zoomaway Travel Inc,
ZMD.V,Zoommed Inc.,
ZMS.V,Zecotek Photonics Inc.,
ZNC-H.V,Zincore Metals Inc,
ZOM.V,Zomedica Pharmaceuticals Corp,
ZON.V,Zonte Metals Inc,
ZUM.V,Zoomermedia Limited,